2017.12.16,00:00,128159,130200,127765,129515,8194
2017.12.23,00:00,129504,134393,129323,134382,11480
2017.12.30,00:00,134393,140240,133366,135997,18371
2018.01.06,00:00,135986,141636,135901,141360,17116
2018.01.13,00:00,141348,142310,139240,142236,13436
2018.01.20,00:00,142248,145598,142202,143870,14489
2018.01.27,00:00,143850,147406,143697,147353,11871
2018.02.03,00:00,147902,149353,146705,147280,2742
2018.02.10,00:00,147338,154800,147326,149180,7950
2018.02.17,00:00,149080,149080,140507,143500,357
2018.02.24,00:00,143517,149734,143517,148483,275
2018.03.03,00:00,148576,150515,148322,150053,208
2018.03.10,00:00,149938,153831,149938,152050,299
2018.03.17,00:00,151877,155365,151096,155365,155
2018.03.24,00:00,155410,162294,155410,159186,362
2018.03.31,00:00,159174,161574,159174,160863,1004
2018.04.07,00:00,161117,178582,156243,164548,1684
2018.04.14,00:00,165198,172723,165198,170022,1265
2018.04.21,00:00,170011,172977,168726,172977,1714
2018.04.28,00:00,173177,189780,172508,189299,1780
2018.05.05,00:00,189549,208479,181932,200886,1706
2018.05.12,00:00,200793,201062,182602,185229,1941
2018.05.19,00:00,184478,190876,179386,189638,1794
2018.05.26,00:00,189464,200870,187906,194438,1642
2018.06.02,00:00,194208,201998,191496,197870,1048
2018.06.09,00:00,197985,217804,197712,206764,2049
2018.06.16,00:00,206314,224716,204782,224716,1836
2018.06.23,00:00,224659,274010,224659,244486,2338
2018.06.30,00:00,244836,249575,227178,237415,2290
2018.07.07,00:00,236815,237573,224974,228198,1893
2018.07.14,00:00,228348,243466,228348,240574,2297
2018.07.21,00:00,241092,280096,241092,277076,4088
2018.07.28,00:00,277726,334500,275518,304896,3953
2018.08.04,00:00,303973,308164,258125,307337,7189
2018.08.11,00:00,305606,306170,288511,293267,4293
2018.08.18,00:00,292934,296460,287299,294126,2528
2018.08.25,00:00,294742,314288,292126,309608,3412
2018.09.01,00:00,309723,380762,307634,354931,5950
2018.09.08,00:00,354807,390669,334436,375306,4836
2018.09.15,00:00,375260,402757,371293,393274,1282
2018.09.22,00:00,395582,557618,394196,488971,236825
2018.09.29,00:00,488914,504515,357339,383237,559203
2018.10.06,00:00,390155,444351,338266,423595,76689
2018.10.13,00:00,421289,427685,385351,410220,3997
2018.10.20,00:00,408845,411893,393984,403596,393
2018.10.27,00:00,404102,453007,404102,419673,2864
2018.11.03,00:00,420552,442541,413915,424765,692
2018.11.10,00:00,424765,430536,335887,355421,2949
2018.11.17,00:00,346276,400218,336349,363120,5748
2018.11.24,00:00,367514,371669,318530,341800,6027
2018.12.01,00:00,331501,357590,326653,345837,1144
2018.12.08,00:00,347222,353225,304281,313978,1223
2018.12.15,00:00,310515,314901,298740,304281,1024
2018.12.22,00:00,304743,367077,303589,322058,1317
2018.12.29,00:00,320904,341912,315132,335217,1047
2019.01.05,00:00,336602,352301,329676,349069,729
2019.01.12,00:00,350223,366615,344914,359689,1012
2019.01.19,00:00,358766,374200,357380,369385,1662
2019.01.26,00:00,371001,380236,369385,369385,1224
2019.02.02,00:00,370309,372100,353000,370309,2268
2019.02.09,00:00,368700,383699,368700,380929,1007
2019.02.16,00:00,379500,440700,379100,419021,4149
2019.02.23,00:00,417400,454500,417400,430565,3909
2019.03.02,00:00,434028,436336,397782,418098,1926
2019.03.09,00:00,422000,424331,407200,418560,2054
2019.03.16,00:00,417867,430334,414400,429872,569
2019.03.23,00:00,429410,435182,424331,430800,141
2019.03.30,00:00,430500,432200,427500,428718,234
2019.04.06,00:00,428200,480900,428200,438183,3843
2019.04.13,00:00,440261,444400,422900,428949,1976
2019.04.20,00:00,431027,440723,425700,438200,1496
2019.04.27,00:00,438183,456400,438183,454344,1393
2019.05.04,00:00,453882,473700,452900,469300,2153
2019.05.11,00:00,470966,472300,449000,449200,2289
2019.05.18,00:00,451574,452700,409325,430800,3247
2019.05.25,00:00,434028,437491,407700,421300,2379
2019.06.01,00:00,423177,424101,409100,419900,1101
2019.06.08,00:00,419714,432600,406300,425500,2368
2019.06.15,00:00,425200,439100,422500,433100,2504
2019.06.22,00:00,434028,441200,428500,434700,1844
2019.06.29,00:00,433300,435800,422200,432800,1186
2019.07.06,00:00,435182,437700,425700,427500,1073
2019.07.13,00:00,425000,426200,370500,396100,2202
2019.07.20,00:00,392703,424101,386200,404477,2010
2019.07.27,00:00,405170,419021,402100,411634,1765
2019.08.03,00:00,411403,421764,405600,418763,1660
2019.08.10,00:00,418994,421534,408837,415301,1524
2019.08.17,00:00,415531,420841,412761,418994,1105
2019.08.24,00:00,419687,419918,400295,408375,2010
2019.08.31,00:00,409529,416455,408144,412069,865
2019.09.07,00:00,412300,414839,409529,410222,297
2019.09.14,00:00,411145,411607,401680,410684,902
2019.09.21,00:00,410914,412530,405836,408606,765
2019.09.28,00:00,408837,410222,404451,409760,809
2019.10.05,00:00,409991,410453,406297,406759,666
2019.10.12,00:00,407221,407221,403989,403989,629
2019.10.19,00:00,404104,404681,392908,396602,1148
2019.10.26,00:00,395563,405028,395563,405028,726
2019.11.02,00:00,404681,412069,402373,402488,1450
2019.11.09,00:00,401450,415070,400180,414839,1952
2019.11.16,00:00,416224,431800,415070,418763,281
2019.11.23,00:00,417840,439078,417378,438847,1820
2019.11.30,00:00,439771,465164,434692,455930,2751
2019.12.07,00:00,453622,488480,443926,449928,3921
2019.12.14,00:00,454314,459855,435385,458008,2759
2019.12.21,00:00,455238,472551,455238,471628,2239
2019.12.28,00:00,471281,480169,465626,479477,2104
2020.01.04,00:00,498638,517106,474398,483863,766
2020.01.11,00:00,485248,500715,477630,496098,2143
2020.01.18,00:00,495405,502100,491019,501869,2569
2020.01.25,00:00,501869,514797,499561,512489,4484
2020.02.01,00:00,512950,515490,502100,507179,2478
2020.02.08,00:00,507179,524954,506486,518375,3852
2020.02.15,00:00,518490,569393,517798,567662,3683
2020.02.22,00:00,568354,639457,568123,576896,2464
2020.02.29,00:00,578281,610831,554965,600905,3337
2020.03.07,00:00,601366,615679,367976,568124,9803
2020.03.14,00:00,568355,621681,561891,606675,6040
2020.03.21,00:00,606675,622835,597904,618218,7635
2020.03.28,00:00,617987,650076,615448,643843,12039
2020.04.04,00:00,640611,660464,632531,634608,45397
2020.04.11,00:00,634378,651922,623528,624682,106088
2020.04.18,00:00,624220,658386,589131,641765,82348
2020.04.25,00:00,641996,653307,628145,637840,82382
2020.05.02,00:00,638071,657001,630684,653538,59023
2020.05.09,00:00,652615,702248,651230,694168,94682
2020.05.16,00:00,696476,756036,689092,737799,39854
2020.05.23,00:00,738491,740107,693244,732027,67554
2020.05.30,00:00,732258,739645,711251,711713,70855
2020.06.06,00:00,712405,958031,704556,738260,68065
2020.06.13,00:00,737799,779583,732720,779352,54384
2020.06.20,00:00,779121,850685,777274,823675,82825
2020.06.27,00:00,824137,910706,818596,894546,69742
2020.07.04,00:00,892238,978807,884158,961493,63274
2020.07.11,00:00,961031,1152410,961031,1049909,31555
2020.07.18,00:00,1051290,1115240,914400,973959,27630
2020.07.25,00:00,973959,1104620,973959,1083840,22861
2020.08.01,00:00,1091920,1136940,1036060,1099311,24172
2020.08.08,00:00,1074148,1074380,1006510,1024997,17897
2020.08.15,00:00,1025210,1085230,993120,1038830,42845
2020.08.22,00:00,1041140,1076457,1028440,1073690,45701
2020.08.29,00:00,1097926,1127706,1078760,1086150,30533
2020.09.05,00:00,1097695,1159794,1092620,1152400,65067
2020.09.12,00:00,1163488,1254212,1158170,1223500,54263
2020.09.19,00:00,1212890,1262523,1189340,1254670,89356
2020.09.26,00:00,1254212,1359249,1247050,1348400,60407
2020.10.03,00:00,1347507,1389720,1290450,1377980,75100
2020.10.10,00:00,1394800,1513031,1390180,1504450,68113
2020.10.17,00:00,1485559,1513570,1175030,1314000,87430
2020.10.24,00:00,1320497,1322344,1226280,1240159,44720
2020.10.31,00:00,1211500,1408190,1110390,1125390,20600
2020.11.07,00:00,1132320,1284715,1117310,1225846,17627
2020.11.14,00:00,1221200,1235050,1122075,1168100,4896
2020.11.28,00:00,1122396,1133015,1118472,1121242,23244
2020.12.05,00:00,1133477,1185410,1101158,1130014,64611
2020.12.12,00:00,1132323,1160050,1101850,1139249,65659
2020.12.19,00:00,1138325,1154280,1124705,1149983,42737
2020.12.26,00:00,1146636,1155440,1136248,1150560,97374
2021.01.02,00:00,1150330,1213150,1149180,1159360,18793
2021.01.09,00:00,1138100,1138100,1038370,1046910,35418
2021.01.16,00:00,1026130,1058452,910707,1031673,29012
2021.01.23,00:00,1009970,1088460,1004200,1083383,27654
2021.01.30,00:00,1100000,1115700,1066070,1066070,23381
2021.02.06,00:00,1089620,1178493,1077610,1176180,56889
2021.02.13,00:00,1176650,1183110,1108571,1118470,67039
2021.02.20,00:00,1126091,1126550,1056143,1087790,70245
2021.02.27,00:00,1091232,1091950,1031900,1036520,26442
2021.03.06,00:00,1037670,1043450,997275,1040469,25948
2021.03.13,00:00,1049217,1103490,1038830,1103490,20702
2021.03.20,00:00,1102700,1105800,1075760,1079230,13777
2021.03.27,00:00,1080380,1108571,1074610,1079250,41801
2021.04.03,00:00,1058450,1072100,1042520,1055474,27469
2021.04.10,00:00,1053834,1054296,1030540,1050400,23709
2021.04.17,00:00,1050400,1050400,1001200,1010690,22542
2021.04.24,00:00,1004200,1016690,972135,974213,36560
2021.05.01,00:00,979962,979962,894316,948797,27848
2021.05.08,00:00,948357,1004220,913015,999123,27754
2021.05.15,00:00,995429,1055470,995000,1020384,46613
2021.05.22,00:00,1020360,1061910,1015740,1060784,57378
2021.05.29,00:00,1076920,1117549,1068864,1075300,76080
2021.06.05,00:00,1075070,1091460,1059630,1059630,16680
2021.06.12,00:00,1058475,1082484,1058245,1061938,4577
2021.06.19,00:00,1049241,1049703,1012535,1043470,4893
2021.06.26,00:00,1044162,1075534,1043931,1064454,4438
2021.07.03,00:00,1066993,1074380,1055220,1065402,1786
2021.07.10,00:00,1063530,1064684,1044600,1057759,1852
2021.07.17,00:00,1057528,1058913,1041599,1053834,1118
2021.07.24,00:00,1054527,1123115,1054065,1112496,2482
2021.07.31,00:00,1106955,1125424,1075070,1075300,4477
2021.08.07,00:00,1070220,1112930,1070220,1109230,4223
2021.08.14,00:00,1115470,1162560,1114310,1161640,2363
2021.08.21,00:00,1160940,1190490,1150330,1187720,5099
2021.08.28,00:00,1203650,1204580,1152170,1163480,5614
2021.09.04,00:00,1164410,1182410,1159100,1179180,5185
2021.09.11,00:00,1175030,1177570,1136010,1145250,6772
2021.09.18,00:00,1141353,1159790,1127010,1142940,5668
2021.09.25,00:00,1145710,1169490,1138320,1166950,5660
2021.10.02,00:00,1168100,1169020,1153100,1153100,4799
2021.10.09,00:00,1156330,1156330,1119160,1142276,8147
2021.10.16,00:00,1141780,1160710,1129550,1157250,7793
2021.10.23,00:00,1159790,1175950,1158400,1165100,6908
2021.10.30,00:00,1163250,1187755,1161870,1187260,7235
2021.11.06,00:00,1192110,1267370,1189570,1265290,9252
2021.11.13,00:00,1268750,1281220,1238976,1240590,8047
2021.11.20,00:00,1231820,1265060,1227203,1259750,13854
2021.11.27,00:00,1260670,1281450,1249360,1279600,15935
2021.12.04,00:00,1292990,1328310,1292990,1315380,17934
2021.12.11,00:00,1315610,1315610,1275680,1299220,16254
2021.12.18,00:00,1297840,1310070,1278450,1298760,9904
2021.12.25,00:00,1297150,1306840,1283060,1301070,8755
2022.01.01,00:00,1298070,1302920,1255360,1255820,12000
2022.01.08,00:00,1255130,1260210,1168100,1220270,21427
2022.01.15,00:00,1205730,1226740,1177570,1209190,17559
2022.01.22,00:00,1215660,1253520,1207580,1232050,16836
2022.01.29,00:00,1245670,1245900,1204810,1208730,13690
2022.02.05,00:00,1197650,1197880,1152170,1176870,17569
2022.02.12,00:00,1193030,1220970,1180570,1183110,13033
2022.02.19,00:00,1186800,1232510,1168790,1203190,13563
2022.02.26,00:00,1204810,1210580,1190490,1202960,8475
2022.03.05,00:00,1207110,1254934,1191420,1227200,6376
2022.03.12,00:00,1232050,1243649,1215660,1229561,2386
2022.03.19,00:00,1233256,1239492,1223740,1239261,260
2022.03.26,00:00,1239492,1259980,1234820,1258820,1185
2022.04.02,00:00,1253980,1296450,1248210,1288600,3559
2022.04.09,00:00,1294840,1333160,1292990,1303150,5547
2022.04.16,00:00,1301990,1327160,1292990,1299450,4753
2022.04.23,00:00,1298760,1301530,1274520,1295300,4534
2022.04.30,00:00,1291370,1308460,1286760,1306150,4687
2022.05.07,00:00,1311920,1399410,1308460,1371020,11335
2022.05.14,00:00,1371480,1383950,1346090,1357400,13864
2022.05.21,00:00,1364550,1401260,1364550,1393410,13090
2022.05.28,00:00,1399870,1448350,1387640,1434960,13574
2022.06.04,00:00,1429561,1478522,1422730,1477829,6518
2022.06.11,00:00,1479215,1516450,1404850,1434180,8799
2022.06.18,00:00,1437644,1458430,1425866,1445497,12599
2022.06.25,00:00,1433949,1448961,1339723,1431178,13955
2022.07.02,00:00,1427021,1460508,1348730,1366975,13886
2022.07.09,00:00,1391686,1410855,1371363,1379908,10284
2022.07.16,00:00,1391455,1398845,1336259,1373441,10927
2022.07.23,00:00,1366051,1380370,1340878,1379908,16907
2022.07.30,00:00,1379215,1381986,1344804,1370670,8738
2022.08.06,00:00,1379677,1384065,1353118,1369284,5000
2022.08.13,00:00,1368591,1368591,1270670,1271594,10232
2022.08.20,00:00,1239954,1287910,1186143,1271750,5493
2022.08.27,00:00,1295990,1295990,1251210,1273140,3427
2022.09.03,00:00,1266210,1285830,1263670,1280520,2820
2022.09.10,00:00,1287910,1348160,1281220,1315610,3551
2022.09.17,00:00,1319310,1333390,1301300,1328080,2449
2022.09.24,00:00,1313395,1351501,1296767,1337413,5570
2022.10.01,00:00,1359974,1399219,1359974,1387991,4968
2022.10.08,00:00,1379560,1380250,1340813,1341967,4635
2022.10.15,00:00,1338337,1360630,1330390,1339390,3601
2022.10.22,00:00,1354400,1368940,1336620,1351860,3350
2022.10.29,00:00,1351170,1437040,1345160,1434270,4179
2022.11.05,00:00,1444890,1499140,1440270,1477829,5224
2022.11.12,00:00,1488453,1526559,1469360,1470750,2881
2022.11.19,00:00,1488915,1509700,1488222,1505312,2506
2022.11.26,00:00,1502540,1579446,1502540,1573210,3345
2022.12.03,00:00,1573210,1615473,1565127,1607852,4228
2022.12.10,00:00,1596305,1712471,1594226,1698130,4021
2022.12.17,00:00,1695590,1802540,1693290,1786550,4428
2022.12.24,00:00,1797921,1992841,1796998,1920670,3945
2022.12.31,00:00,1870670,1870670,1764390,1825790,4494
2023.01.07,00:00,1826260,1928750,1825790,1926910,5391
2023.01.14,00:00,1931060,2055889,1911440,2033025,5247
2023.01.21,00:00,2049423,2146680,2004619,2136520,6420
2023.01.28,00:00,2120360,2188222,2066975,2119400,8944
2023.02.04,00:00,2085912,2122402,2041570,2091455,6146
2023.02.11,00:00,2096305,2209007,2091224,2200693,5639
2023.02.18,00:00,2227945,2551963,2203926,2535797,8273
2023.02.25,00:00,2548499,3023095,2444804,2503580,8703
2023.03.04,00:00,2471132,2565820,2193995,2226328,13433
2023.03.11,00:00,2094688,2422402,1967898,2392841,8905
2023.03.18,00:00,2377598,2653640,2377598,2639780,452
2023.03.25,00:00,2637413,2735566,2545035,2674365,3098
2023.04.01,00:00,2690531,2713626,2487298,2545035,6120
2023.04.08,00:00,2563510,2594457,2457506,2535797,7307
2023.04.15,00:00,2540416,2618707,2493072,2584296,9628
2023.04.22,00:00,2579677,2674365,2558430,2658199,8298
2023.04.29,00:00,2692841,2796998,2688453,2699769,9033
2023.05.06,00:00,2713626,2720323,2595843,2597229,8019
2023.05.13,00:00,2556582,2600462,2491917,2512702,11460
2023.05.20,00:00,2521940,2605081,2498845,2509931,13713
2023.05.27,00:00,2523095,2544573,2462125,2501155,10349
2023.06.03,00:00,2496536,2498614,2315473,2341801,10451
2023.06.10,00:00,2322171,2387991,2211316,2341109,7196
2023.06.17,00:00,2375289,2393303,2295612,2328868,4728
2023.06.24,00:00,2352194,2436259,2329339,2383141,6040
2023.07.01,00:00,2376674,2417783,2361432,2375058,9441
2023.07.08,00:00,2375289,2378753,2307159,2352425,8602
2023.07.15,00:00,2352194,2366051,2300231,2310624,7904
2023.07.22,00:00,2310624,2348730,2266744,2334180,6304
2023.07.29,00:00,2330023,2401848,2323568,2392379,7078
2023.08.05,00:00,2390300,2391224,2290993,2291917,7061
2023.08.12,00:00,2286374,2342494,2282013,2303695,5427
2023.08.19,00:00,2307159,2326559,2274365,2312933,4538
2023.08.26,00:00,2299076,2336952,2292402,2329330,7699
2023.09.02,00:00,2334411,2380139,2329339,2358891,10760
2023.09.09,00:00,2359122,2366975,2325866,2358430,9096
2023.09.16,00:00,2356813,2358199,2317796,2325404,7386
2023.09.23,00:00,2327714,2329099,2251026,2251719,6287
2023.09.30,00:00,2245025,2268109,2235842,2243460,7145
2023.10.07,00:00,2256567,2509348,2255412,2405522,8325
2023.10.14,00:00,2436630,2464390,2336210,2447076,8504
2023.10.21,00:00,2423934,2485109,2402003,2474721,8432
2023.10.28,00:00,2532433,2569370,2474721,2481704,8410
2023.11.04,00:00,2478183,2489726,2426299,2432070,8261
2023.11.11,00:00,2435476,2440093,2404311,2426760,8221
2023.11.18,00:00,2425088,2430859,2399002,2421682,8490
2023.11.25,00:00,2428551,2490419,2425088,2477087,8302
2023.12.02,00:00,2504731,2531279,2450481,2451174,10089
2023.12.09,00:00,2449327,2490880,2434783,2473624,8703
2023.12.16,00:00,2460739,2477029,2443556,2472181,7935
2023.12.23,00:00,2475875,2510503,2459715,2498960,9060
2023.12.30,00:00,2501269,2580220,2497806,2549114,7767
2024.01.06,00:00,2549747,2637471,2541206,2635624,9239
2024.01.13,00:00,2630083,2724040,2624774,2696799,10433
2024.01.20,00:00,2673252,2769055,2670944,2751049,10797
2024.01.27,00:00,2755204,3006928,2752896,2895331,11503
2024.02.03,00:00,2912240,2926097,2696337,2756359,10149
2024.02.10,00:00,2757513,2785215,2735582,2775750,11090
2024.02.17,00:00,2774827,2860242,2773672,2858626,12580
2024.02.24,00:00,2870670,2974596,2857933,2972897,11396
2024.03.02,00:00,2995381,3227294,2954890,3219215,11434
2024.03.09,00:00,3220369,3227294,3049770,3103789,13398
2024.03.16,00:00,3104943,3291933,3090169,3242300,5820
2024.03.23,00:00,3239991,3339257,3190358,3327714,7093
2024.03.30,00:00,3327714,3667436,3287316,3590884,11294
2024.04.06,00:00,3595501,3839049,3474305,3839049,10289
2024.04.13,00:00,3839049,3887991,3619741,3769794,30942
2024.04.20,00:00,3759815,3762868,3476613,3481230,8904
2024.04.27,00:00,3483539,3543560,3315018,3398124,12147
2024.05.04,00:00,3371824,3476613,3342720,3437369,9751
2024.05.11,00:00,3439677,3446603,3326560,3356571,10504
2024.05.18,00:00,3360034,3612009,3268847,3275773,4914
2024.05.25,00:00,3280390,3444294,3245762,3360034,7217
2024.06.01,00:00,3347575,3399278,3321016,3330023,6837
2024.06.08,00:00,3328869,3351039,3295395,3311555,6711
2024.06.15,00:00,3359122,3377598,3324252,3342720,9225
2024.06.22,00:00,3347337,3502007,3346182,3470842,9678
2024.06.29,00:00,3457275,3558565,3444294,3460454,10052
2024.07.06,00:00,3421478,3454682,3328869,3386581,9926
2024.07.13,00:00,3375289,3428135,3330023,3330023,6692
2024.07.20,00:00,3337182,3403895,3324252,3372730,8732
2024.07.27,00:00,3392610,3671682,3384273,3626666,10849
2024.08.03,00:00,3605081,3677453,3517012,3544714,9667
2024.08.10,00:00,3548177,3554042,3445448,3475459,9938
2024.08.17,00:00,3488453,3605890,3435060,3587422,9961
2024.08.24,00:00,3585113,3648597,3567799,3618586,10389
2024.08.31,00:00,3639723,3684379,3617432,3637055,8058
2024.09.07,00:00,3614319,3712081,3596656,3712081,6525
2024.09.14,00:00,3703233,3783645,3679762,3779028,9989
2024.09.21,00:00,3779028,3924464,3768639,3914075,11760
2024.09.28,00:00,3978060,4122402,3915230,4005262,9630
2024.10.05,00:00,4007570,4148389,3993719,4069900,9533
2024.10.12,00:00,4085450,4202639,4031809,4199176,9357
2024.10.19,00:00,4212471,4673575,4209565,4663186,8427
2024.10.26,00:00,4374134,4762452,4352692,4574309,10302
2024.11.02,00:00,4574309,4741676,4520059,4575463,11406
2024.11.09,00:00,4558891,4573155,4236112,4274203,10373
2024.11.16,00:00,4287529,4642410,4276511,4641256,10027
2024.11.23,00:00,4675520,4704740,4438107,4628559,9921
2024.11.30,00:00,4616628,4690888,4541990,4603165,10962
2024.12.07,00:00,4603165,4874415,4569692,4819011,11075
2024.12.14,00:00,4817856,4988686,4797080,4907888,9058
2024.12.21,00:00,4903271,5152590,4836324,5147973,10615
2024.12.28,00:00,5152590,5295718,5099494,5195297,10093
2025.01.04,00:00,5139723,5293409,5085643,5274941,10141
2025.01.11,00:00,5348730,5378824,5182601,5247239,9908
2025.01.18,00:00,5184758,5575047,5182601,5530031,9990
2025.01.25,00:00,5542725,5666233,5513872,5653536,7526
2025.02.01,00:00,5658153,6146403,5621217,6097924,8384
2025.02.08,00:00,6103695,6879354,6103695,6630035,4863
2025.02.15,00:00,6636961,6974003,6426887,6851652,1301
2025.02.22,00:00,6923788,7008631,6445355,6449972,6455
2025.03.01,00:00,6496536,6579248,6302227,6417653,11276
2025.03.08,00:00,6600462,7337182,6595843,7128673,11584
2025.03.15,00:00,7133290,8172119,7017865,7883555,8782
2025.03.22,00:00,7918183,8437597,7768130,8229831,5835
2025.03.29,00:00,8234448,8361416,7883555,7915874,7937
2025.04.05,00:00,7933025,8061310,7144833,7546513,10341
2025.04.12,00:00,7548821,7629619,6544620,6775471,9139
2025.04.19,00:00,6766237,6856269,6371482,6399184,10236
2025.04.26,00:00,6401493,6863195,6394567,6685439,10435
2025.05.03,00:00,6789838,6895514,6551546,6634652,10229
2025.05.10,00:00,6636961,6860886,6366865,6400339,9757
2025.05.17,00:00,6394567,6849344,6145249,6636961,10240
2025.05.24,00:00,6664663,6680822,6380716,6452280,10143
2025.05.31,00:00,6454589,6741998,6385333,6537695,10046
2025.06.07,00:00,6542312,6805482,6408418,6733918,8788
2025.06.21,00:00,6709007,6766237,6660046,6717759,52
2025.06.28,00:00,6706216,7604226,6692365,7408002,1816